Date,Symbol,Result Close,MMA_10,Total Momentum Score,End Balance,Balance,Restart Asset,Restart Balance,Safe Ratio
2024-03-28,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[523.07, 444.01, 210.3, 67.34, 71.35, 41.08, 86.48, 205.72, 22.97, 77.73, 108.92, 94.62, 94.66, 81.78, 41.77, 72.63]","[464.28, 393.86, 190.31, 62.25, 63.96, 39.46, 82.58, 185.96, 23.47, 75.78, 106.7, 94.78, 94.35, 81.5, 40.56, 71.84]","[1.48, 1.34, 1.14, 0.99, 1.43, 0.62, 0.37, 1.86, 0.51, 0.22, 0.21, -0.09, 0.02, 0.02, 0.45, 0.08]","[1438, 1463, 1467, 1467, 1468, 7243]",14546,['VWO'],[14546],1
2024-04-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[501.98, 424.59, 195.9, 65.62, 67.27, 40.99, 79.61, 211.87, 23.34, 76.29, 104.99, 88.22, 91.43, 81.15, 42.17, 70.67]","[470.15, 399.37, 191.18, 62.65, 64.5, 39.6, 82.18, 189.32, 23.53, 75.9, 106.39, 93.31, 93.83, 81.5, 40.71, 71.64]","[0.29, 0.29, -0.26, 0.18, -0.21, 0.52, -1.01, 1.31, 0.26, -0.17, -0.54, -1.22, -0.66, -0.16, 0.64, -0.46]",[14685],14685,"['GLD', 'EEM', 'SPY', 'QQQ', 'DBC', 'VWO']","[1468, 1468, 1468, 1468, 1468, 7343]",0.5
2024-05-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[527.37, 450.71, 205.77, 69.85, 68.97, 41.79, 83.24, 215.3, 23.27, 77.13, 106.89, 90.45, 92.8, 81.47, 43.08, 71.64]","[477.11, 406.08, 191.88, 63.28, 65.06, 39.58, 81.98, 192.61, 23.39, 76.06, 106.29, 92.35, 93.54, 81.54, 40.71, 71.56]","[1.33, 1.47, 1.11, 1.48, 0.65, 0.61, 0.52, 1.2, 0.2, 0.2, 0.19, -0.0, 0.06, 0.04, 0.68, 0.12]","[1491, 1496, 1542, 1558, 1463, 7501]",15051,['VWO'],[15051],1
2024-06-28,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[544.22, 479.11, 202.89, 66.77, 68.24, 42.59, 84.79, 215.01, 23.23, 77.14, 107.12, 91.78, 93.65, 81.65, 43.76, 72.05]","[486.5, 416.19, 193.31, 63.87, 65.72, 39.93, 82.22, 196.11, 23.25, 76.25, 106.39, 91.86, 93.42, 81.58, 41.03, 71.59]","[1.06, 1.72, -0.21, -0.41, -0.07, 0.58, 0.07, 0.62, 0.16, -0.01, -0.11, -0.19, -0.02, 0.02, 0.59, -0.01]",[15288],15288,"['QQQ', 'SPY', 'GLD', 'EEM', 'DBC', 'VWO']","[1528, 1528, 1528, 1528, 1528, 7644]",0.5
2024-07-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[550.81, 471.07, 223.86, 68.46, 70.97, 42.95, 90.41, 226.55, 22.58, 78.54, 109.56, 94.81, 96.07, 82.34, 44.29, 73.52]","[498.83, 427.47, 198.02, 64.92, 66.78, 40.43, 83.7, 201.62, 23.02, 76.73, 107.14, 92.47, 93.87, 81.72, 41.54, 71.97]","[1.02, 0.73, 2.26, 0.7, 0.96, 0.55, 1.55, 1.56, -0.54, 0.41, 0.45, 0.61, 0.5, 0.18, 0.61, 0.42]","[1502, 1546, 1610, 1540, 1485, 7736]",15419,['VWO'],[15419],1
2024-08-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[563.68, 476.27, 220.08, 70.93, 71.97, 43.37, 95.13, 231.29, 22.11, 79.34, 111.21, 96.49, 97.07, 82.8, 44.72, 74.36]","[513.38, 440.01, 203.58, 66.4, 68.08, 41.09, 85.92, 206.34, 22.78, 77.41, 108.35, 93.76, 94.62, 81.89, 42.22, 72.55]","[1.03, 0.79, 0.41, 0.83, 0.59, 0.55, 1.57, 1.27, -0.54, 0.33, 0.46, 0.53, 0.38, 0.19, 0.55, 0.39]",[15568],15568,['VWO'],[15568],1
2024-09-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[573.76, 488.07, 220.89, 71.1, 71.54, 45.86, 97.42, 243.06, 22.27, 80.3, 112.98, 98.1, 98.12, 83.15, 47.85, 75.11]","[525.12, 449.93, 207.7, 67.35, 68.98, 41.72, 87.49, 211.77, 22.61, 77.87, 109.02, 94.42, 95.09, 82.04, 42.94, 72.92]","[0.96, 0.93, 0.74, 0.63, 0.32, 1.44, 1.43, 1.91, -0.25, 0.47, 0.59, 0.66, 0.46, 0.18, 1.72, 0.44]",[16657],16657,['VWO'],[16657],1
2024-10-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[568.64, 483.85, 217.76, 67.18, 68.07, 44.45, 94.15, 253.51, 22.59, 79.14, 108.99, 92.45, 94.52, 82.36, 46.57, 73.05]","[534.45, 457.36, 209.41, 67.62, 69.37, 42.15, 88.07, 218.01, 22.67, 78.04, 108.85, 93.78, 94.9, 82.07, 43.49, 72.87]","[0.65, 0.67, 0.26, -0.48, -0.57, 0.15, 0.43, 1.77, 0.03, 0.02, -0.26, -0.58, -0.37, -0.06, 0.33, -0.22]",[16211],16211,"['GLD', 'QQQ', 'SPY', 'VNQ', 'IWM', 'VWO']","[1621, 1621, 1621, 1621, 1621, 8106]",0.5
2024-11-29,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[602.55, 509.74, 241.87, 66.0, 69.69, 43.26, 98.16, 245.59, 22.14, 80.04, 110.55, 93.97, 95.19, 82.32, 45.57, 73.6]","[546.42, 466.64, 214.3, 67.85, 69.72, 42.63, 89.49, 223.72, 22.65, 78.3, 108.89, 93.51, 94.77, 82.08, 44.08, 72.88]","[1.61, 1.49, 2.43, -0.53, 0.29, -0.17, 1.2, 0.46, -0.4, 0.32, 0.26, 0.21, 0.08, 0.0, 0.06, 0.13]","[1570, 1707, 1717, 1690, 1800, 7931]",16415,['BND'],[16415],1
2024-12-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[586.08, 511.23, 220.96, 63.47, 67.1, 41.82, 89.08, 242.13, 21.38, 78.65, 106.84, 87.33, 92.45, 81.98, 44.04, 71.91]","[554.22, 473.86, 216.03, 67.67, 69.52, 42.82, 89.85, 229.0, 22.59, 78.43, 108.8, 92.82, 94.6, 82.1, 44.38, 72.85]","[0.14, 0.61, -0.76, -1.01, -0.68, -0.75, -1.34, 0.33, -0.76, -0.23, -0.66, -1.51, -0.65, -0.1, -0.64, -0.47]",[16038],16038,"['QQQ', 'GLD', 'SPY', 'HYG', 'LQD']","[3207, 3207, 3207, 3207, 3207]",0
2025-01-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[601.82, 522.29, 226.48, 67.5, 68.31, 42.72, 90.55, 258.56, 21.97, 79.72, 107.46, 87.76, 93.02, 82.29, 44.4, 72.34]","[562.09, 481.69, 217.65, 67.69, 69.21, 42.98, 90.25, 234.29, 22.49, 78.63, 108.66, 92.14, 94.43, 82.15, 44.65, 72.83]","[0.99, 1.05, 0.65, 0.81, 0.19, 0.2, 0.13, 1.54, 0.15, 0.25, -0.05, -0.38, -0.09, 0.05, 0.03, -0.01]","[3276, 3424, 3293, 3250, 3225]",16468,"['GLD', 'QQQ', 'SPY', 'VGK', 'IWM', 'VWO']","[1646, 1646, 1646, 1646, 1646, 8234]",0.5
2025-02-28,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[594.18, 508.17, 214.65, 70.2, 68.47, 43.21, 93.9, 263.27, 22.0, 80.13, 109.61, 92.43, 95.32, 82.62, 44.73, 73.66]","[571.31, 490.05, 219.52, 68.15, 69.33, 43.2, 91.68, 239.43, 22.35, 79.01, 109.12, 92.56, 94.82, 82.3, 44.9, 73.12]","[0.07, -0.04, -1.08, 0.79, -0.15, 0.21, 0.34, 1.18, -0.02, 0.12, 0.2, 0.47, 0.28, 0.07, 0.11, 0.22]","[1675, 1601, 1625, 1711, 1560, 8295]",16467,['BND'],[16467],1
2025-03-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[559.39, 468.92, 199.49, 70.21, 68.56, 43.7, 90.54, 288.14, 22.5, 78.89, 108.69, 91.03, 95.37, 82.73, 45.26, 73.45]","[574.51, 491.87, 218.89, 68.18, 69.29, 43.39, 92.41, 246.71, 22.28, 79.19, 109.3, 92.61, 95.08, 82.42, 45.12, 73.31]","[-0.86, -1.28, -1.48, 0.43, -0.01, 0.29, -0.45, 2.66, 0.48, -0.21, -0.11, -0.19, 0.09, 0.06, 0.22, 0.03]",[16420],16420,['VWO'],[16420],1
2025-04-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[554.54, 475.47, 194.86, 72.91, 71.43, 43.76, 88.33, 303.77, 20.57, 78.6, 107.98, 89.47, 96.07, 83.12, 45.25, 73.5]","[575.55, 491.51, 218.09, 68.8, 69.61, 43.51, 92.77, 255.59, 22.01, 79.33, 109.39, 92.38, 95.32, 82.57, 45.27, 73.45]","[-0.36, -0.1, -1.06, 1.06, 0.84, 0.16, -0.4, 2.18, -1.58, -0.08, -0.05, -0.18, 0.3, 0.14, 0.09, 0.12]",[16416],16416,['BND'],[16416],1
2025-05-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[589.39, 519.11, 205.07, 76.76, 74.12, 45.52, 89.32, 303.6, 20.88, 79.57, 107.77, 86.28, 94.57, 82.65, 47.0, 72.77]","[579.4, 496.31, 216.21, 69.63, 69.93, 43.77, 92.66, 263.29, 21.84, 79.44, 109.21, 91.53, 95.17, 82.6, 45.54, 73.38]","[0.8, 1.38, 0.15, 1.43, 0.98, 0.88, -0.18, 1.48, -0.23, 0.14, -0.13, -0.91, -0.21, -0.05, 0.81, -0.17]",[16252],16252,"['GLD', 'VGK', 'QQQ', 'EWJ', 'EEM', 'VWO']","[1625, 1625, 1625, 1625, 1625, 8126]",0.5
2025-06-30,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[617.85, 551.64, 215.79, 77.5, 74.97, 48.24, 89.06, 304.83, 21.81, 80.65, 109.61, 88.25, 95.77, 82.86, 49.46, 73.63]","[584.82, 503.85, 215.78, 70.28, 70.23, 44.25, 92.05, 270.65, 21.81, 79.57, 109.05, 90.71, 95.04, 82.61, 46.01, 73.3]","[1.25, 1.77, 0.97, 1.14, 0.84, 1.58, -0.05, 1.22, 0.39, 0.35, 0.3, 0.13, 0.26, 0.07, 1.38, 0.22]","[1631, 1640, 1726, 1643, 1722, 8551]",16913,['VWO'],[16913],1
2025-07-31,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[632.08, 565.01, 219.39, 75.65, 73.62, 48.56, 89.14, 302.96, 22.45, 80.38, 109.11, 86.92, 94.9, 82.52, 49.8, 73.2]","[590.65, 511.54, 215.63, 70.74, 70.43, 44.52, 91.22, 276.64, 21.83, 79.58, 108.66, 89.59, 94.72, 82.55, 46.21, 73.11]","[1.09, 1.4, 0.62, 0.21, 0.1, 0.92, 0.01, 0.6, 0.75, 0.09, 0.02, -0.39, -0.13, -0.07, 0.84, -0.07]",[17029],17029,"['QQQ', 'SPY', 'EEM', 'DBC', 'IWM', 'VWO']","[1702, 1702, 1702, 1702, 1702, 8515]",0.5
2025-08-29,"['SPY', 'QQQ', 'IWM', 'VGK', 'EWJ', 'EEM', 'VNQ', 'GLD', 'DBC', 'HYG', 'LQD', 'TLT', 'IEF', 'SHY', 'VWO', 'BND']","[645.05, 570.4, 235.17, 78.5, 78.28, 49.86, 92.24, 318.07, 22.21, 80.86, 109.8, 86.6, 96.15, 82.98, 51.53, 73.8]","[598.29, 520.2, 217.37, 71.87, 71.46, 45.07, 91.03, 283.09, 21.79, 79.75, 108.74, 89.0, 94.88, 82.61, 46.7, 73.19]","[0.94, 0.95, 1.71, 0.89, 1.36, 1.16, 0.48, 1.59, 0.14, 0.17, 0.15, -0.26, 0.24, 0.1, 1.26, 0.15]","[1718, 1736, 1747, 1683, 1824, 8810]",17518,['VWO'],[17518],1
