2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2,2025-Q3
,,PAYS,TRC,CIX,TMO,LECO,BIPC,
,,CAPL,HNST,CLH,DCI,OM,ROST,
,,COO,ITRI,CBZ,BRKR,FSLR,VCYT,
,,NEOG,XWEL,SFM,CARG,ON,KRP,
,,TRIP,LE,IVT,COO,ROAD,CHE,
,,MIR,WTS,ATR,BSM,EPAM,NRG,
,,AVTR,GNTX,TREE,MCHX,RVP,FRHC,
,,BFAM,RRGB,COOT,LOVE,JJSF,SMRT,
,,CROX,GFL,VEEE,JCI,WES,RBA,
,,CMPR,BRAG,TDC,KMB,OSW,MAT,
,,RRR,RILY,CLMB,PRCH,FSS,BLNE,
,,OUT,W,LVO,CSL,OWLT,ORGO,
,,CECO,FLS,VRME,LECO,EKSO,JHX,
,,SONM,VFF,NTCT,DLB,LZ,NDSN,
,,ORN,FELE,MBUU,TZOO,AZN,EPAC,
,,HNST,ENSG,FTDR,ESS,GORO,FOUR,
,,GTM,IDR,ATS,PECO,TOL,TCX,
,,OPK,CHCT,LVLU,RNG,IFF,COO,
,,PZZA,UHG,EXP,VTR,OPAD,DCI,
,,UI,GLPI,TDW,EA,FORD,HALO,
,,APG,BR,XRAY,AMH,TJX,AMZN,
,,ALCO,GROV,SKIL,PACB,ONTO,MCK,
,,AIRG,OPEN,REXR,EPAM,WAB,UNP,
,,MMSI,PGY,NVS,XIFR,NVR,QXO,
,,BILL,HHH,HBB,NOTE,SSD,ALGN,
,,HAE,AEHR,AMCR,COMP,DV,TRU,
,,CME,RDWR,KMB,WHD,QRHC,GNLN,
,,TSCO,EP,THRY,ICE,REAX,VOXR,
,,ESOA,NVS,MLM,CRL,AOS,MDLZ,
,,FSS,ULTA,PRPL,LTRX,ACNT,FSS,
,,CPNG,IZEA,GOGO,BDX,ZBRA,COLM,
,,IAS,RSVR,MSN,DAIO,DCI,CSBR,
,,CDW,DTST,ACLS,RSG,ANIK,ONTO,
,,AIV,NAOV,HIMS,INUV,COHU,MAA,
,,SGI,FSV,UTL,NEOG,XXII,VERB,
,,ARRY,ATR,STVN,EB,BARK,GSAT,
,,INSE,OPAD,WAB,FND,RMTI,AVB,
,,WOLF,BARK,TGLS,UNP,TRGP,MYGN,
,,DIOD,FERG,FLGT,FSV,LMB,CLOV,
,,ROAD,CSL,INCY,BARK,AUPH,SOWG,
,,NDAQ,FVRR,GMAB,MAA,ALTG,JOE,
,,HALO,AG,FSLY,RCL,CRAI,UAVS,
,,LYFT,LOCL,RMCF,ALGN,APG,LVLU,
,,GPRO,ZUMZ,EXPE,SAIA,VITL,ACAD,
,,GWW,FFIV,FIX,CERS,MDLZ,BLIN,
,,BNGO,TOI,BILL,WM,USLM,DAIO,
,,AOS,SPRU,VVV,OSW,FMC,SHC,
,,SLSN,FSLR,ON,SNDA,STX,BLNK,
,,SQNS,DCI,GTY,SFM,PRGS,ESS,
,,ALKS,TRIB,HR,RSI,MTCH,VTR,
,,WY,TISI,SMSI,CNNE,NAT,NCNO,
,,SAIA,PSNL,TOMZ,VITL,GLOB,XPOF,
,,LPRO,LOVE,QGEN,HBI,BRKR,EQR,
,,NVT,DELL,GETY,META,VALU,HNST,
,,BLNK,CSX,CHRW,AZN,WWW,BLKB,
,,VALN,HOLX,PFSI,BURL,GTLS,WAB,
,,OGI,LEE,KLTR,ROIV,NTIP,FWRD,
,,NXPI,OMC,AIT,VMC,FA,KRNT,
,,TRNO,SGI,ALRM,XPO,DBX,CHH,
,,CLRO,LEVI,XPEL,FFIV,USPH,POOL,
,,RSSS,AMRX,XXII,CSPI,ACIW,SHOT,
,,PBPB,NSA,WES,WTI,GLPI,LOGI,
,,CSCI,MX,SPRU,UP,IRT,LZ,
,,WM,APG,FLNC,MELI,SMSI,OSUR,
,,RSKD,QNST,LEE,RMCF,ATR,EMR,
,,TLS,WAB,ALIT,CTLP,SUPN,NYT,
,,CALX,NHI,SKY,CRMD,WTS,EXOD,
,,SOL,BDX,RL,FRT,XIFR,PEP,
,,NRDY,ALLE,DNA,SYNA,CNNE,FFIV,
,,GDRX,VRA,PEP,OKTA,PNTG,WPRT,
,,AORT,XFOR,MPLX,BIO,LOPE,CURV,
,,KRNT,NTIC,TBCH,CPAY,WMB,MMC,
,,HBIO,STAG,COMP,MQ,INVH,LYV,
,,OPCH,IRDM,LXP,EMR,TPR,TPB,
,,FMC,ICCC,HQY,SWIM,MPLX,OLO,
,,MKSI,LVS,LFVN,EVGN,SAND,LPRO,
,,EXEL,HOFV,VECO,DVAX,BBSI,AEIS,
,,SIMO,BOOT,BDX,ALRM,CURI,SMSI,
,,MRK,MAX,OLO,LFMD,UTI,GNE,
,,CPAY,FLGC,ACIW,GFS,EQR,HAE,
,,TCX,QDEL,NXPL,FI,CAT,HUBB,
,,RGLD,COLD,OPRX,CECO,CLH,MKC,
,,TRMB,WU,AKAM,CHWY,MCS,OTLY,
,,SKLZ,AR,LWAY,MVST,LFST,EMX,
,,UNP,FLUT,SLND,ONTF,AVY,KNSA,
,,NYT,GENC,ASTH,AIRS,NL,UTI,
,,MAT,DBX,MWA,GME,MWA,STRL,
,,DFLI,BKKT,EW,AIOT,IVT,IMAX,
,,QXO,BILL,SSKN,VMEO,NSSC,ALRM,
,,SINT,TFX,MDLZ,ALCO,MZTI,MMSI,
,,TE,UAVS,SAND,INVH,FNKO,VRRM,
,,MAG,BZFD,YHGJ,LW,GEN,FLGC,
,,HLIT,REAX,PWR,QRHC,BLNK,PRM,
,,EVCM,SLE,FIGS,NVT,OLPX,FORD,
,,ZBRA,CBZ,HLIT,HCKT,OUT,EXLS,
,,SAM,WEST,DFLI,MLAB,FLGC,PLAG,
,,EVGO,DH,MRK,CMRC,FSP,WKSP,
,,AGAE,TNET,EXK,J,REVG,SPNS,
,,RNG,MIR,FFIV,HUBB,NTGR,OLLI,
,,COMP,FI,FEIM,RDWR,GVA,WSM,
,,OPEN,TSQ,CAN,SOTK,TRUP,GOGO,
,,IQV,GNRC,BCO,WSO,TWLO,SFM,
,,TACT,BURL,LAKE,LOW,CSBR,AXGN,
,,EWCZ,CPAY,AZTA,ROP,LIQT,APDN,
,,SSKN,MAT,MO,CWST,UG,NXDR,
,,RMD,FND,RBA,NKE,BYON,CRON,
,,GWRS,GDYN,SLQT,ASML,CYRX,MCHX,
,,FSLY,ALHC,COHR,AMAT,RVTY,WM,
,,LIQT,ZWS,IPA,ZBRA,UBER,FUBO,
,,ZWS,ALM,XOS,ASH,CPNG,GRPN,
,,QNST,NTAP,CSCO,OWLT,TRNO,GEN,
,,TLRY,KRNT,VNDA,SAM,UAVS,WMB,
,,UHG,MCK,SSD,NDAQ,ALLE,ATRC,
,,UNH,AMH,CTKB,OTLY,JBTM,STX,
,,SMSI,DLO,RBBN,XPEL,BLIN,CARG,
,,EVH,HBI,HAYW,AWI,UAA,AWI,
,,XGN,CLX,NICE,AVB,AMZN,HD,
,,FLUT,WOLF,ICCC,QSR,FIX,INUV,
,,FTCI,BWMN,HL,ALLT,KRNT,THTX,
,,OPRX,MITK,SAIA,GRMN,K,MTEX,
,,STEM,EVER,DCI,CXM,COTY,TWLO,
,,CHD,NVR,NGVT,FUN,STVN,ZVRA,
,,PWR,LEDS,CNNE,TRUP,INUV,CRM,
,,GROY,HQY,CAT,OLO,LWAY,BLZE,
,,MLNK,PAYS,AVY,OM,PECO,CSCI,
,,PUBM,JNJ,PCH,PDEX,TAIT,SMTC,
,,FND,GAME,FIVN,IR,ITGR,COCO,
,,UDR,VNT,DV,OLLI,CWH,BATRK,
,,WFCF,RDNT,LEVI,FWRD,BLZE,ZBRA,
,,COTY,KNOP,LSTR,DPZ,RDNT,KIDS,
,,GROV,HSTM,OTEX,GLOB,ULCC,LOPE,
,,EPAM,POOL,ILMN,GEN,FIS,SG,
,,EA,SABR,IRDM,SCCO,PWR,SAND,
,,CSL,RVTY,NSA,CME,COO,GFF,
,,GDYN,MSN,SNDA,CHDN,TTGT,VITL,
,,JNJ,KMB,BRLT,DBX,LYV,TRUE,
,,NSC,FWRD,HCKT,TJX,UDMY,ASM,
,,SPXC,RNG,BIP,TYGO,WY,HLIT,
,,ALHC,GB,DLO,ADMA,RELY,KAI,
,,LPTH,DIOD,DBX,NXDR,TE,SSTI,
,,CMBM,BSM,FIS,MPWR,ALGN,WRN,
,,AMZN,STX,ATEN,CPT,NDAQ,PLL,
,,FORM,PLL,MIR,SHC,CLRO,USLM,
,,SPG,CENN,LNTH,ACCS,STE,GME,
,,WELL,TSSI,IRT,DHR,EVCM,CGNT,
,,MITK,TRU,TNXP,FLUT,IPAR,ACIW,
,,FELE,CDNA,APPS,TWLO,CARR,NDAQ,
,,WGS,VNDA,BSM,LVLU,MTEX,TOON,
,,RMTI,RBBN,PRGS,SGI,DNA,AEI,
,,UUUU,TRX,COHU,TRU,LOGI,BEPC,
,,SKY,ANIP,EGAN,INTZ,RGLD,BRO,
,,QUAD,MRK,GTM,AVDX,CTEV,PCYO,
,,CLLS,USAC,BMRN,HRTX,REAL,SEAT,
,,USPH,PRGS,RGCO,JOE,ARLO,BATRA,
,,IDN,BLBD,NEXT,MOD,LRCX,RSG,
,,LFST,TXRH,CLRO,AIRG,VVV,DLB,
,,ALLE,IQV,LFST,HWKN,NXPI,NXPI,
,,ADP,CSCO,FERG,AUPH,TRVG,AORT,
,,PCTY,BLD,GDRX,AZO,ABL,MXL,
,,PII,ON,NVVE,PAYC,HNST,LUNG,
,,PSA,FLNT,WFCF,SSTI,OLO,MLNK,
,,AEIS,ENR,CNM,PSA,FLUT,WST,
,,META,SIMO,GLPI,PG,ANGO,GAMB,
,,XYL,LIQT,EPAC,FIVN,MLNK,EL,
,,TEVA,MAXN,LRN,KAI,LNTH,TRUP,
,,ANIK,PCYO,AGL,AMGN,MGNI,RELI,
,,OM,LNTH,ALLE,NATH,FFIV,SCCO,
,,BRO,FSLY,INLX,NEO,VERB,CPNG,
,,VERI,IIIV,RNG,MAMA,KN,RSKD,
,,CARR,WMB,SCHL,OTIS,GWW,TZOO,
,,CNNE,BYON,CDW,IMAX,LFWD,KLIC,
,,PG,NSP,SKLZ,BILL,FCEL,VYX,
,,PBI,VERO,OLLI,MEDP,PATH,MVST,
,,GLP,LXP,HWKN,STIM,SOWG,NCMI,
,,FBIN,CIEN,NVT,A,KNSA,SGBX,
,,ZG,TLYS,WTI,INFA,AVAH,LUCK,
,,ALRM,ACN,EXPD,COHU,AVB,SPG,
,,PRCH,BNGO,AMC,ATRC,KRUS,RELY,
,,REGN,RPID,CHH,MMC,SMLR,CSPI,
,,NICE,FSS,ROST,NBIX,KOSS,DAY,
,,USEG,JHX,XWEL,HD,BRN,FIS,
,,NVVE,NICE,BROS,SBUX,CLX,ATEN,
,,VRTX,VVOS,ICUI,PNR,AEI,INVE,
,,PLX,AIRT,ANGO,CLMT,EXK,GILD,
,,CIGI,MDLZ,BBWI,KNSA,UNP,CME,
,,SMHI,DAIO,RSKD,ROAD,RMD,WCN,
,,BR,IBM,XTNT,DNA,ESS,KRYS,
,,Z,VTR,COLD,CBZ,EXTR,IOVA,
,,FORD,MRVI,AVB,MP,EVO,IPAR,
,,STE,BFAM,CECO,LAW,CXT,HQY,
,,AMBP,PTON,HOLX,CL,WYY,AIRT,
,,TNXP,FTCI,AWI,SRAD,CVI,DHR,
,,PAYX,CHH,CRUS,LULU,AMRX,MGNX,
,,ELS,VSCO,FSV,GWW,WWR,ZIP,
,,MCHX,AUPH,WTS,CHD,PTON,KO,
,,BLKB,JACK,LAND,NXPI,IDR,NBIX,
,,LVO,ACIW,KW,MMSI,ASYS,QSR,
,,BRLT,EXAS,DVAX,LNTH,CSPI,CGNX,
,,AWI,LSTR,POWL,ZYXI,MIR,AMGN,
,,BEEM,AVY,LYV,QXO,ALKS,UDR,
,,VVV,CPT,AVAH,RVLV,RBA,ETSY,
,,JYNT,PEP,POOL,BWIN,PDFS,IAUX,
,,NGVT,WSM,TPIC,EXLS,AXR,BRKR,
,,GTLS,PECO,UHG,ILMN,KW,HCKT,
,,CRON,GFS,TLRY,TRMB,SEAT,MEDP,
,,CPS,COCO,BYON,ZWS,ORLA,CHWY,
,,RPID,CLRO,WHD,FIZZ,PAYC,META,
,,RHI,MKC,AVTR,ELMD,KMB,NVEC,
,,XOS,CRSR,VRNT,CURV,NYT,EXEL,
,,LIVN,AGL,REAL,SMRT,LIVN,PLX,
,,SSD,ZIP,SNES,CWAN,NKE,GGG,
,,ARAY,PMTS,CIGI,ECL,XPOF,CLMT,
,,ODV,ALC,HD,PAVM,VRRM,BETR,
,,KAI,RMNI,BWAY,DT,TRU,CNNE,
,,TRU,AXGN,LECO,BLZE,PHG,SHW,
,,GEVO,ONTF,FRHC,HIMS,HIMS,EXAS,
,,VYX,SAIA,AMH,AMT,CHWY,AZO,
,,WHR,SYTA,ACTG,SQNS,WRBY,A,
,,GMGI,EBAY,CSCI,FORM,TR,PATH,
,,LECO,BLNK,SABR,SPG,META,SCLX,
,,MDXG,MAA,COO,PTON,SNBR,LEU,
,,DHR,EEX,GWRS,JAMF,FBIN,RDWR,
,,EL,PAR,RVLV,CALX,MAT,TBCH,
,,WCN,EPAM,LNW,AJG,MAA,DOMO,
,,EXP,SBUX,LULU,VSCO,FOUR,COST,
,,UDMY,GTM,LVS,COST,ACFN,SMTI,
,,ORGN,BLRX,STAG,GRAB,GEVO,ABT,
,,INUV,LSPD,MTCH,PEGA,BEEM,IDN,
,,LIN,TCX,GME,UDMY,CSCI,LII,
,,CLFD,MU,RSG,RMBS,WMS,NVT,
,,FSV,SGRP,AIRS,REAX,SGBX,DNA,
,,COUR,NEXT,EVGO,LVO,EMR,WRBY,
,,VOXR,EMR,IZEA,SRPT,JAMF,EQIX,
,,WSO,PGNY,RPID,VTEX,ALRM,AVDX,
,,PRM,AIOT,KLIC,NDSN,LAUR,ALLT,
,,ROP,NEO,AVDX,LII,OKTA,VFC,
,,PRKS,SMSI,EMPD,BRO,NTAP,FTEK,
,,INDV,RSG,GSK,ACN,ZWS,MRVI,
,,APYX,PWR,FOUR,CHH,AMSC,CDNA,
,,KRP,CSPI,GOOS,BCPC,ALCO,BLDP,
,,ECL,RELY,J,WFCF,QLYS,TSSI,
,,TDC,GMAB,KEYS,AON,FLYW,WSO,
,,AMT,IDCC,EVCM,LRCX,VNDA,GRMN,
,,AON,PM,PLL,ITW,BDX,MAR,
,,CWH,RGLD,CMPO,QTRX,PRMB,LAR,
,,MP,AWI,ARAY,CLOV,SCCO,QTRX,
,,ULCC,NKE,PECO,OSS,BFAM,LAW,
,,CRNC,WYY,AMZN,ROKU,OFLX,VST,
,,CDNA,CPNG,FN,GGG,HALO,PLUG,
,,CL,FWONA,MKC,VALU,GDYN,PD,
,,DIBS,SEDG,MAX,GSAT,HAYW,CNVS,
,,AVAH,LOPE,FWONA,SNES,GIL,OKTA,
,,RYN,STKL,NVR,RMD,VMAR,STVN,
,,CVNA,MOD,DAVA,VMAR,MSTR,UBER,
,,FNV,OSS,DLB,SNAP,TRUE,RMBS,
,,MELI,ROST,WY,KO,EVC,RAMP,
,,BFLY,WFCF,BIPC,DOCU,RMBS,PSA,
,,MXL,TRUP,EVH,ARDX,HOLX,OLED,
,,JKHY,BCO,FI,LNSR,ATEN,CCCS,
,,SHLS,EPAC,CTLP,CLX,CSTL,FLUT,
,,MAR,SRAD,GRAB,KRYS,SDGR,CALX,
,,SHC,WMS,TRUE,ORGN,UPXI,PHR,
,,CENN,HBIO,TXRH,VCYT,SFIX,SPXC,
,,WWW,FA,HAE,SLSN,VST,WPM,
,,CHE,GRPN,LSPD,ZETA,OFIX,SOTK,
,,COCO,CVNA,IQV,HQY,TOON,IMCR,
,,BCPC,ORN,FVRR,EXTR,ACVA,MO,
,,COHU,CME,HBIO,NTAP,SIGA,FDS,
,,VRRM,EXLS,RVTY,HNST,PLL,OR,
,,SPGI,LECO,BURL,CBOE,IIIV,NATH,
,,ABT,CLFD,NHTC,YUM,FIZZ,EFX,
,,PRPL,TDW,LFMD,PLBY,AWRE,LULU,
,,CTKB,RVP,TCX,JKHY,MLM,ROP,
,,OTLY,EB,NEOG,CAN,GRPN,CELH,
,,NPWR,STE,FSS,FRHC,SGI,DECK,
,,POOL,MTCH,CMPR,WAT,NDSN,EBAY,
,,HIMS,TTEK,WKSP,FNV,CSCO,DCTH,
,,ADN,GWRS,QCOM,UDR,FSV,ZETA,
,,IR,AEI,QRHC,CCCS,HSY,INSG,
,,AFRM,RDVT,OTRK,RPD,ACN,ENPH,
,,TOI,VFC,RYN,APYX,LSPD,FGEN,
,,TMO,HD,CARG,PHR,XYL,GORO,
,,EXLS,GENI,FSLR,GOLF,VMEO,REAL,
,,PYXS,TRNO,CPAY,IRM,MEDP,ODFL,
,,PGNY,BIO,EXLS,SOWG,AKBA,LMAT,
,,IMAX,XOS,JNJ,EFX,WM,BCRX,
,,ARLO,LIND,AMGN,TTEK,PAY,TWST,
,,OPTT,TREX,XIFR,TPB,HURN,ROKU,
,,IRM,SMHI,VMC,SYK,RSG,DPZ,
,,EMX,ICLR,UBER,U,DHR,BWIN,
,,DOCS,MCHX,MMI,UROY,EVLV,MELI,
,,LZ,MMI,BNTX,POOL,ROKU,ITW,
,,ROKU,ZBRA,VFC,MITK,CVNA,MQ,
,,BMRN,MKSI,LMB,ALHC,FTCI,OSS,
,,AZ,NGVT,PRMB,TT,TREE,SEDG,
,,PLOW,INSE,WM,WCN,CALX,AON,
,,SBUX,ABEO,GDYN,ENPH,VTR,ECL,
,,LITE,WOR,MAS,MORN,FSI,USEG,
,,HUBB,EMPD,WSM,LAB,AWI,TJX,
,,GRAB,EXPD,CWST,WELL,FNV,CERS,
,,ITW,TEVA,ETSY,EPAC,INDI,BNTX,
,,HHH,CACC,INVH,AIV,TSCO,SYTA,
,,DAVA,NRDS,RDWR,RELY,CLOV,ATLN,
,,STVN,LNW,SLE,SIBN,MKC,EW,
,,SHAK,TDC,ANIP,IRIX,IR,PAYC,
,,BMY,ANIK,COST,LIND,OSUR,OTIS,
,,MMI,CNNE,RRR,BLFS,QXO,PDFS,
,,LVTX,SHW,MAA,TMCI,CPT,IT,
,,KO,CNM,ZWS,ELVA,CENN,TT,
,,PM,BATRK,CME,GDYN,RPD,ZVIA,
,,AMRX,BFLY,LOGI,CGNX,NVMI,VRTX,
,,HAYW,AZO,BAK,MTN,GROV,TR,
,,PLBY,AIRG,NBIX,ODFL,IDN,FRSH,
,,JCI,TKNO,FRT,HROW,CME,U,
,,SNES,ICE,ATRC,NVMI,MQ,WELL,
,,AAON,INVH,PNR,CPRT,TRMB,IBM,
,,TYGO,GME,DIBS,NEUE,ICE,MRVL,
,,AUPH,RVYL,FCEL,AFRM,MO,ELS,
,,GLOB,CECO,WSO,EVGO,HHH,MGNI,
,,NRC,EQR,CSL,AMD,FELE,TPR,
,,GGG,AVB,RGLD,AMSC,PCTY,PTC,
,,ADMA,HUBB,ANIK,VLN,EA,AMD,
,,SCCO,MCFT,XYL,FA,OPK,PSTG,
,,GILD,WEX,MZTI,SNPS,RSKD,ADBE,
,,CCI,CDW,NBY,KOSS,CIEN,ZTS,
,,ZETA,MMSI,ONTF,INSP,SEMR,PRCH,
,,NABL,OPRX,KRNT,COOT,CTKB,GDDY,
,,PTCT,NRC,VCYT,SHW,SSTI,UAMY,
,,FLGC,INTU,LGND,SPGI,COMP,LFMD,
,,MEDP,MP,BWIN,ONTO,VMC,SBUX,
,,XPOF,AOS,BLNK,LPSN,TTEK,AKBA,
,,MLAB,GEN,LII,KEYS,HUBB,TMCI,
,,OLED,SHC,WMS,TNDM,DSP,INFA,
,,NSSC,PAYC,TJX,DLO,WRN,DOCU,
,,JOE,TOON,PNTG,INOD,PTC,LGND,
,,STAA,FN,CTRE,TMDX,AMTX,SPGI,
,,MSTR,FIS,AOS,TRI,NXDR,IVVD,
,,VMC,COO,NXPI,KRUS,IPG,CODX,
,,EQIX,ATRC,TRUP,SNBR,AJG,ERII,
,,ADPT,AZTA,FWONK,NSSC,HD,LAB,
,,AZTA,INNPF,CPNG,TXN,VCYT,DKNG,
,,MGNI,UDMY,KAI,TLS,BVS,CPRT,
,,PLNT,BWIN,OTLY,BSX,SLP,SRAD,
,,CLMT,UNP,NEO,VRAR,TMO,PAY,
,,INFA,KAI,UG,LGND,ODV,MORN,
,,PNR,GRAB,CHDN,CETX,GILD,MSFT,
,,POCI,ISPO,INNV,INDI,CCJ,DFLI,
,,ZYXI,BATRA,TRNO,IT,CCEL,ORLY,
,,TXN,BRO,WEX,NRDY,FWONA,AMSC,
,,OTIS,EGAN,IPW,KLTR,GSAT,ONC,
,,BATRK,FWONK,ELMD,AORT,BLDP,INLX,
,,WHLR,IPAR,UNP,CRM,NEO,DAWN,
,,LMAT,XTNT,MCHX,INSG,FF,TMDX,
,,PAY,NDAQ,BVS,MLNK,SNES,BW,
,,ACRS,WRBY,CIEN,POCI,IBM,IRM,
,,EFX,JKHY,FND,REAL,NCMI,HSY,
,,AGFY,IVF,VLN,TSSI,AAOI,TXN,
,,BNTX,BROS,STE,ZTS,MRVI,DT,
,,VCYT,VMC,NRC,OLED,JOE,BFRI,
,,SMRT,ATEN,CVNA,IRMD,SRAD,Z,
,,SMID,INTZ,ALHC,ELS,CIGI,RSI,
,,NFLX,MAMA,QXO,LXRX,MAR,BROS,
,,IPAR,TJX,ABT,FGEN,J,WMG,
,,TMDX,MNTK,RMBS,BROS,INVE,MNST,
,,IRMD,KLIC,GENI,CCO,ALHC,POWI,
,,NVMI,XGN,VTR,SHAK,INVZ,WDFC,
,,PTON,XYL,KRP,CVNA,KIDS,FTK,
,,MSGS,EVCM,ACN,AXGN,RDNW,AAOI,
,,CTSO,COLM,HALO,EW,RHI,ZG,
,,PI,USLM,EKSO,CMPO,LIN,AJG,
,,TT,NVT,CPT,VRTX,GEL,SEER,
,,BATRA,EL,RDVT,FAT,LAB,CWAN,
,,EVO,U,NYT,FATBB,ZETA,PM,
,,MNST,CYRX,VRRM,KLAC,BR,AIV,
,,TRI,IQST,CGNT,ORLY,EVTV,ACVA,
,,LRCX,WHWK,FA,RH,SHAK,FAT,
,,CCJ,DIBS,CRGO,FROG,CMRC,MCD,
,,ETSY,ERO,FIZZ,BR,NAGE,FATBB,
,,MCD,CRON,EFOI,USLM,SMRT,MIR,
,,CCCS,OTLY,ZBRA,PDFS,AGAE,SNAP,
,,CLX,CTRE,BLKB,MSI,MSFT,WEAV,
,,KIDS,GWW,WRBY,XGN,ALLT,SYK,
,,MAS,DGLY,AIRG,EQIX,QTRX,LMB,
,,BLDP,VOXR,GRMN,FTCI,LPSN,INDI,
,,FRPT,LOGI,TTEK,FRPT,FKWL,SEMR,
,,NBIX,NHTC,MASS,ZG,AGI,KPLT,
,,AXGN,VVV,USLM,MCD,LEE,JYNT,
,,CTAS,RMCF,EQR,PRO,INNPF,NEUE,
,,SMWB,RMD,INDV,DKNG,MMM,RDVT,
,,CYRX,LAR,JYNT,QLYS,IMAX,QLYS,
,,AMC,STVN,COCO,NVEC,BWIN,ATEC,
,,BYON,OTRK,PM,ANIK,JKHY,SRDX,
,,GENI,SYM,REGN,PAY,AMD,VTEX,
,,BW,PSA,GWW,DAY,OSS,CRVL,
,,AAPL,SPNS,IDR,LEE,OR,OABI,
,,ACVA,AMZN,FLUX,TNXP,WTI,CYN,
,,MSFT,BLKB,W,KPLT,CCCS,PAYS,
,,DPZ,NYT,SMRT,SGHT,ELS,DNN,
,,GSAT,CRM,QSR,SEMR,RIVN,TISI,
,,DLO,WMG,NHI,PRGS,TNDM,KLTR,
,,ATRC,WSO,STIM,NOVT,GRMN,RGEN,
,,VFC,SHAK,RDNT,PATH,SHC,PLCE,
,,IHRT,IPDN,BRO,VCEL,COST,PINS,
,,MCO,RH,ESS,WRBY,EW,AGAE,
,,WMS,CSW,REAX,NDLS,WKSP,ODV,
,,ONTO,COST,VRAR,CELH,PRKS,SPSC,
,,MYGN,BBWI,IEP,ADP,ORGO,CVNA,
,,ODFL,NVEC,USAC,WST,LITE,VRT,
,,IEP,ACLS,SPNS,TENB,PHAR,CCI,
,,MORN,KOSS,AZN,ARLO,QVCGB,SPT,
,,WHWK,CALX,LIQT,ZVIA,MGNX,FTCI,
,,BSX,CRAI,WCN,MSFT,MMSI,SBAC,
,,RIVN,WM,AEIS,PD,KAI,GLBE,
,,TPL,MMC,IDCC,MNST,WFCF,BSX,
,,CWST,ABT,PENG,Z,THRY,MASI,
,,SYM,CODX,IPDN,AEHR,PG,NPWR,
,,QLYS,AMC,AORT,MTD,FWONK,NRDY,
,,PTC,LII,NRG,CTSO,USAC,BDSX,
,,WAT,CRUS,INNPF,MYO,CSL,MXCT,
,,TECH,VGZ,AMSC,ABBV,OLED,YUM,
,,WMG,LZ,DWSN,GDDY,CGNX,BFLY,
,,ZTS,AAOI,EU,TXG,FLL,FAST,
,,SAP,CTKB,META,MAR,CWST,CXAI,
,,MASI,TDUP,LPTH,NEWP,CHD,NVMI,
,,LFMD,WD,SINT,EVLV,AVDX,DAVE,
,,CERS,CARG,PLUG,FAST,BCPC,CSGP,
,,STX,WELL,CERS,CSGP,RDVT,AMPL,
,,AIMD,KIDS,MLAB,SMTI,BRO,AEYE,
,,LVLU,RYN,GLOB,BATRK,RSI,BLFS,
,,ILMN,SINT,NAGE,LMAT,GGG,ABBV,
,,MSAI,META,VALU,LITE,PSA,HLT,
,,NEO,CHE,WD,ADBE,MDXG,OM,
,,FTNT,CHD,ALGN,AMTX,AZO,TKO,
,,PLL,KN,HSY,DXCM,TMDX,TOST,
,,MTA,ORCL,ITW,FRSH,IDCC,RXST,
,,PINS,SPXC,ECL,DCBO,PLUG,MMM,
,,PLUG,CTSO,SHC,PZG,LFCR,ONMD,
,,QSR,BAH,HUBB,HLT,UDR,MDB,
,,BLZE,AZN,ICE,DFLI,ADP,TVTX,
,,VRAR,PPSI,TSCO,WHWK,VRT,UIS,
,,HYPR,DAY,TRMB,MESA,CSW,DCBO,
,,LAB,AGAE,BLZE,AAPL,PINS,HYLN,
,,BMI,QGEN,NCMI,OESX,KLAC,AAPL,
,,COMM,ROIV,ROP,GP,FRSH,DXCM,
,,BFRI,AEIS,NDSN,MRVI,WCN,IDAI,
,,MIRM,WCN,PAYC,FDS,DPZ,ELF,
,,WRN,DVAX,NPKI,APPF,EQIX,NRC,
,,ABBV,ZYXI,PTON,CORT,HCKT,CVRX,
,,AQB,MAR,WHWK,SBAC,OTLY,CMG,
,,VRSN,GRMN,TREX,VRT,AEHR,TRMB,
,,DASH,UDR,WRN,BATRA,ZG,CRGO,
,,GRNQ,MTA,NABL,PAR,CLLS,EA,
,,CSGP,ZG,NRDY,HYPR,MAG,AMTX,
,,MQ,CWST,FORM,PTC,ROP,WAT,
,,DAY,ADMA,AGAE,TBHC,MMLP,NOVT,
,,DT,SNES,TT,POWI,APD,GENI,
,,ALGM,WEAV,PROP,PSTG,EPAC,TENB,
,,CDLX,MELI,JKHY,CSW,AFRM,WWR,
,,TKNO,TOMZ,SBUX,ETON,HUMA,ARLO,
,,LAR,SPG,LITE,TECH,FI,INSP,
,,FIVN,GGG,QNST,RFL,IRM,ADMA,
,,KNSA,IVDA,TNET,BW,CHE,ACRS,
,,CCO,FCEL,CHE,SLAB,FC,MASS,
,,CODX,BMRN,PAY,SOND,KEYS,V,
,,TRAK,SMRT,CCI,ONC,DAY,SIBN,
,,SEMR,COHU,MOD,RGNX,PLAG,CLBT,
,,SYK,ALRM,MMC,ATEC,SQNS,AUTL,
,,IAUX,BLZE,LPRO,ALGM,AORT,VMAR,
,,SPOT,TT,EEX,BMI,MMI,ANET,
,,V,PAY,OTIS,MDXH,SWIM,ARDX,
